theme_edutor	teachersectionintro	<p>Section intro goes here. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim.</p>
theme_edutor	teachersbuttontext	
theme_edutor	teachersbuttonurl	
theme_edutor	teachersbuttonurlopennew	
theme_edutor	teacher1content	<p>Teacher bio 1 goes here. You can add up to 20 teachers. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	teacher2content	<p>Teacher bio 2 goes here. You can add up to 20 teachers. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	teacher3content	<p>Teacher bio 3 goes here. You can add up to 20 teachers. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	teacher4content	
theme_edutor	teacher5content	
theme_edutor	teacher6content	
theme_edutor	teacher7content	
theme_edutor	teacher8content	
theme_edutor	teacher9content	
theme_edutor	teacher10content	
theme_edutor	teacher11content	
theme_edutor	teacher12content	
theme_edutor	teacher13content	
theme_edutor	teacher14content	
theme_edutor	teacher15content	
theme_edutor	teacher16content	
theme_edutor	teacher17content	
theme_edutor	teacher18content	
theme_edutor	teacher19content	
theme_edutor	teacher20content	
theme_edutor	testimonialsectiontitle	Don't Take Our Word For It
theme_edutor	testimonialsectionintro	<p>Section intro goes here. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim.</p>
theme_edutor	testimonialsbuttontext	
theme_edutor	testimonialsbuttonurl	
theme_edutor	testimonialsbuttonurlopennew	
theme_edutor	testimonial1content	<p>Testimonial 1 goes here. You can add up to 6 testimonials. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	testimonial2content	<p>Testimonial 2 goes here. You can add up to 6 testimonials. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	testimonial3content	<p>Testimonial 3 goes here. You can add up to 6 testimonials. Lorem ipsum dolor sit amet consectetur adipiscing elit. Integer suscipit, elit sed placerat aliquam, velit nulla semper lectus.</p>
theme_edutor	testimonial4content	
theme_edutor	testimonial5content	
theme_edutor	testimonial6content	
theme_edutor	usecourseheaderimage	1
theme_edutor	courseheaderimageheight	360px
theme_edutor	loginlogo	
